"WMFDH_SAMPLE_ID","WMFDH_MACRO_FAMILY"
"44.185229_-73.950155_20220719","() "
"44.185229_-73.950155_20220719","(EPHEMEROPTERA) BAETISCIDAE"
"44.185229_-73.950155_20220719","(ODONATA: ANISOPTERA) GOMPHIDAE"
"44.185229_-73.950155_20220719","(COLEOPTERA) DYTISCIDAE"
"44.185229_-73.950155_20220719","(TRICHOPTERA) GLOSSOSOMATIDAE"
"44.185229_-73.950155_20220719","(EPHEMEROPTERA) LEPTOPHLEBIIDAE"
"44.185229_-73.950155_20220719","(DIPTERA) LIMONIIADAE"
"44.185229_-73.950155_20220719","(TRICHOPTERA) HYDROPSYCHIDAE"
"44.185229_-73.950155_20220719","(TRICHOPTERA) PHILOPOTAMIDAE"
"44.185229_-73.950155_20220719","(PLECOPTERA) CHLOROPERLIDAE"
"44.185229_-73.950155_20220719","(EPHEMEROPTERA) BAETIDAE"
"44.185229_-73.950155_20220719","(PLECOPTERA) PERLIDAE"
"44.185229_-73.950155_20220719","(EPHEMEROPTERA) EPHEMERELLIDAE"
"42.99855067180702_-75.00682751616458_20220822","(WORMLIKE) OLIGOCHAETA"
"42.99855067180702_-75.00682751616458_20220822","(ODONATA: ANISOPTERA) CORDULEGASTRIDAE"
"42.99855067180702_-75.00682751616458_20220822","(DIPTERA: CHIRONOMIDAE) "
"42.99855067180702_-75.00682751616458_20220822","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"42.99855067180702_-75.00682751616458_20220822","(HEMIPTERA) OTHER"
"42.99855067180702_-75.00682751616458_20220822","(OTHER) "
"42.99855067180702_-75.00682751616458_20220822","(DIPTERA) TIPULIDAE"
"42.99855067180702_-75.00682751616458_20220822","(DIPTERA) ATHERICIDAE"
"42.99855067180702_-75.00682751616458_20220822","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.99855067180702_-75.00682751616458_20220822","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.99855067180702_-75.00682751616458_20220822","(PLECOPTERA) PERLIDAE"
"42.99855067180702_-75.00682751616458_20220822","(EPHEMEROPTERA) LEPTOHYPHIDAE"
"42.99855067180702_-75.00682751616458_20220822","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.65487200921697_-76.43464456748933_20220809","(COLEOPTERA) PSEPHENIDAE"
"42.65487200921697_-76.43464456748933_20220809","(PLECOPTERA) PERLIDAE"
"42.65487200921697_-76.43464456748933_20220809","(DIPTERA) LIMONIIDAE"
"42.65487200921697_-76.43464456748933_20220809","(TRICHOPTERA) ODONTOCERIDAE"
"42.65487200921697_-76.43464456748933_20220809","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.65487200921697_-76.43464456748933_20220809","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.65487200921697_-76.43464456748933_20220809","(COLEOPTERA) ELMIDAE"
"42.65487200921697_-76.43464456748933_20220809","(WORMLIKE) OLIGOCHAETA"
"42.65487200921697_-76.43464456748933_20220809","(EPHEMEROPTERA) LEPTOHYPHIDAE"
"42.65487200921697_-76.43464456748933_20220809","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.65487200921697_-76.43464456748933_20220809","(ODONATA: ANISOPTERA) AESHNIDAE"
"42.65487200921697_-76.43464456748933_20220809","(DIPTERA: CHIRONOMIDAE) "
"43.47495_-76.104483_20220713","(OTHER) "
"43.47495_-76.104483_20220713","(TRICHOPTERA) LEPTOCERIDAE"
"43.47495_-76.104483_20220713","(TRICHOPTERA) RHYACOPHILIDAE"
"43.47495_-76.104483_20220713","(TRICHOPTERA) PHILOPOTAMIDAE"
"43.47495_-76.104483_20220713","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"43.47495_-76.104483_20220713","(DIPTERA: CHIRONOMIDAE) "
"43.47495_-76.104483_20220713","(TRICHOPTERA) LIMNEPHILIDAE"
"43.47495_-76.104483_20220713","(DIPTERA) LIMONIIDAE"
"43.47495_-76.104483_20220713","(COLEOPTERA) CURCULIONIDAE"
"43.47495_-76.104483_20220713","(EPHEMEROPTERA) HEPTAGENIIDAE"
"43.47495_-76.104483_20220713","(COLEOPTERA) PSEPHENIDAE"
"43.47495_-76.104483_20220713","(COLEOPTERA) ELMIDAE"
"43.47495_-76.104483_20220713","(WORMLIKE) HIRUDINEA"
"43.47495_-76.104483_20220713","(EPHEMEROPTERA) EPHEMERELLIDAE"
"43.47495_-76.104483_20220713","(PLECOPTERA) PERLIDAE"
"43.47495_-76.104483_20220713","(EPHEMEROPTERA) BAETIDAE"
"43.47495_-76.104483_20220713","(ODONATA: ANISOPTERA) GOMPHIDAE"
"43.47495_-76.104483_20220713","(MEGALOPTERA) CORYDALIDAE"
"43.47495_-76.104483_20220713","(DIPTERA) ATHERICIDAE"
"43.47495_-76.104483_20220713","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.8733_-75.017175_20220909","(WORMLIKE) OTHER"
"41.8733_-75.017175_20220909","(OTHER) "
"41.8733_-75.017175_20220909","(ODONATA: ANISOPTERA) CORDULEGASTRIDAE"
"41.8733_-75.017175_20220909","(TRICHOPTERA) RHYACOPHILIDAE"
"41.8733_-75.017175_20220909","(PLECOPTERA) PERLIDAE"
"41.8733_-75.017175_20220909","(DIPTERA: CHIRONOMIDAE) "
"41.8733_-75.017175_20220909","(EPHEMEROPTERA) ISONYCHIIDAE"
"41.8733_-75.017175_20220909","(DIPTERA) LIMONIIDAE"
"41.8733_-75.017175_20220909","(ODONATA: ANISOPTERA) GOMPHIDAE"
"41.8745_-75.06955_20220909","(EPHEMEROPTERA) ISONYCHIIDAE"
"41.8745_-75.06955_20220909","(PLECOPTERA) PERLODIDAE"
"41.8745_-75.06955_20220909","(DIPTERA) LIMONIIDAE"
"41.8745_-75.06955_20220909","(MEGALOPTERA) CORYDALIDAE"
"41.8745_-75.06955_20220909","(ODONATA: ANISOPTERA) GOMPHIDAE"
"41.8745_-75.06955_20220909","(PLECOPTERA) PERLIDAE"
"41.8745_-75.06955_20220909","(EPHEMEROPTERA) BAETIDAE"
"41.8745_-75.06955_20220909","(EPHEMEROPTERA) HEPTAGENIIDAE"
"40.95051_-73.79818_20220918","(WORMLIKE) TURBELLARIA"
"40.95051_-73.79818_20220918","(OTHER) "
"40.95051_-73.79818_20220918","(COLEOPTERA) CURCULIONIDAE"
"40.95051_-73.79818_20220918","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"40.95051_-73.79818_20220918","(HEMIPTERA) OTHER"
"40.95051_-73.79818_20220918","(DIPTERA) TIPULIDAE"
"42.40614_-76.59763_20220915","(COLEOPTERA) PSEPHENIDAE"
"42.40614_-76.59763_20220915","(MEGALOPTERA) CORYDALIDAE"
"42.40614_-76.59763_20220915","(DIPTERA) ATHERICIDAE"
"42.40614_-76.59763_20220915","(PLECOPTERA) PERLIDAE"
"42.40614_-76.59763_20220915","(ODONATA: ANISOPTERA) AESHNIDAE"
"42.40614_-76.59763_20220915","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.40614_-76.59763_20220915","(ODONATA: ANISOPTERA) GOMPHIDAE"
"42.40614_-76.59763_20220915","(ODONATA: ZYGOPTERA) CALOPTERYGIDAE"
"42.40614_-76.59763_20220915","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.40614_-76.59763_20220915","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.40614_-76.59763_20220915","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.42727750298675_-73.67594242210386_20220930","(COLEOPTERA) CURCULIONIDAE"
"42.42727750298675_-73.67594242210386_20220930","(EPHEMEROPTERA) BAETIDAE"
"42.42727750298675_-73.67594242210386_20220930","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.42727750298675_-73.67594242210386_20220930","(COLEOPTERA) ELMIDAE"
"42.42727750298675_-73.67594242210386_20220930","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.42727750298675_-73.67594242210386_20220930","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.42727750298675_-73.67594242210386_20220930","(DIPTERA) TIPULIDAE"
"42.42727750298675_-73.67594242210386_20220930","(MEGALOPTERA) CORYDALIDAE"
"42.42727750298675_-73.67594242210386_20220930","(ODONATA: ZYGOPTERA) COENAGRIONIDAE"
"42.42727750298675_-73.67594242210386_20220930","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.42727750298675_-73.67594242210386_20220930","(COLEOPTERA) PSEPHENIDAE"
"42.42727750298675_-73.67594242210386_20220930","(WORMLIKE) TURBELLARIA"
"42.39217_-76.59734_20220926","(DIPTERA) ATHERICIDAE"
"42.39217_-76.59734_20220926","(DIPTERA) LIMONIIDAE"
"42.39217_-76.59734_20220926","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.39217_-76.59734_20220926","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.39217_-76.59734_20220926","(ODONATA: ANISOPTERA) GOMPHIDAE"
"42.39217_-76.59734_20220926","(ODONATA: ZYGOPTERA) CALOPTERYGIDAE"
"42.39217_-76.59734_20220926","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.39217_-76.59734_20220926","(PLECOPTERA) PERLIDAE"
"42.39217_-76.59734_20220926","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.39217_-76.59734_20220926","(WORMLIKE) OTHER"
"42.614403_-78.0116643_20220903","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"42.614403_-78.0116643_20220903","(MOLLUSCA: GASTROPODA) "
"42.614403_-78.0116643_20220903","(EPHEMEROPTERA) BAETIDAE"
"42.614403_-78.0116643_20220903","(COLEOPTERA) PSEPHENIDAE"
"42.614403_-78.0116643_20220903","(DIPTERA) TIPULIDAE"
"42.614403_-78.0116643_20220903","(TRICHOPTERA) HYDROPTILIDAE"
"42.614403_-78.0116643_20220903","(PLECOPTERA) PERLIDAE"
"42.614403_-78.0116643_20220903","(TRICHOPTERA) OTHER"
"42.614403_-78.0116643_20220903","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.14556_-73.994167_20220826","(WORMLIKE) OTHER"
"41.14556_-73.994167_20220826","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"41.14556_-73.994167_20220826","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"41.14556_-73.994167_20220826","(ODONATA: ANISOPTERA) GOMPHIDAE"
"41.14556_-73.994167_20220826","(HEMIPTERA) OTHER"
"41.14556_-73.994167_20220826","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.14556_-73.994167_20220826","(TRICHOPTERA) PHILOPOTAMIDAE"
"41.14556_-73.994167_20220826","(COLEOPTERA) ELMIDAE"
"41.14556_-73.994167_20220826","(DIPTERA) TIPULIDAE"
"41.14556_-73.994167_20220826","(COLEOPTERA) CURCULIONIDAE"
"41.087683_-73.917535_20220814","(TRICHOPTERA) HYDROPTILIDAE"
"41.087683_-73.917535_20220814","(DIPTERA) UNDET. DIPTERA"
"41.087683_-73.917535_20220814","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"41.09128_-74.08314_20220801","(MOLLUSCA: GASTROPODA) PHYSIDAE"
"41.09128_-74.08314_20220801","(DIPTERA) TIPULIDAE"
"41.09128_-74.08314_20220801","(WORMLIKE) OLIGOCHAETA"
"41.09128_-74.08314_20220801","(WORMLIKE) OTHER"
"41.132693_-74.0080694_Invalid Date","(WORMLIKE) OLIGOCHAETA"
"41.132693_-74.0080694_Invalid Date","(DIPTERA) TIPULIDAE"
"41.132693_-74.0080694_Invalid Date","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"41.132693_-74.0080694_Invalid Date","(EPHEMEROPTERA) BAETIDAE"
"41.132693_-74.0080694_Invalid Date","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.132693_-74.0080694_Invalid Date","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"41.132693_-74.0080694_Invalid Date","(WORMLIKE) OTHER"
"41.20014_-74.02658_Invalid Date","(MEGALOPTERA) CORYDALIDAE"
"41.20014_-74.02658_Invalid Date","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.20014_-74.02658_Invalid Date","(EPHEMEROPTERA) HEPTAGENIIDAE"
"41.20014_-74.02658_Invalid Date","(COLEOPTERA) DYTISCIDAE"
"41.20014_-74.02658_Invalid Date","(WORMLIKE) OLIGOCHAETA"
"41.20014_-74.02658_Invalid Date","(TRICHOPTERA) PHILOPOTAMIDAE"
"41.20014_-74.02658_Invalid Date","(HEMIPTERA) OTHER"
"41.13387_-73.94326_Invalid Date","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"41.13387_-73.94326_Invalid Date","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.13387_-73.94326_Invalid Date","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"41.13387_-73.94326_Invalid Date","(WORMLIKE) HIRUDINEA"
"41.145908_-74.1143819_Invalid Date","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"41.145908_-74.1143819_Invalid Date","(DIPTERA) TIPULIDAE"
"41.145908_-74.1143819_Invalid Date","(TRICHOPTERA) HYDROPSYCHIDAE"
"41.145908_-74.1143819_Invalid Date","(COLEOPTERA) PSEPHENIDAE"
"41.145908_-74.1143819_Invalid Date","(ODONATA: ZYGOPTERA) COENAGRIONIDAE"
"41.145908_-74.1143819_Invalid Date","(MEGALOPTERA) CORYDALIDAE"
"41.145908_-74.1143819_Invalid Date","(MOLLUSCA: BIVALVIA) CORBICULIDAE"
"41.145908_-74.1143819_Invalid Date","(EPHEMEROPTERA) ISONYCHIIDAE"
"41.145908_-74.1143819_Invalid Date","(EPHEMEROPTERA) BAETIDAE"
"41.145908_-74.1143819_Invalid Date","(EPHEMEROPTERA) OTHER"
"40.90606579006306_-73.8137249505859_20220730","(OTHER) "
"40.90606579006306_-73.8137249505859_20220730","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.4893_-74.95855_20220803","(EPHEMEROPTERA) BAETIDAE"
"42.4893_-74.95855_20220803","(TRICHOPTERA) OTHER"
"42.4893_-74.95855_20220803","(COLEOPTERA) PSEPHENIDAE"
"42.4893_-74.95855_20220803","(PLECOPTERA) PTERONARCIDAE"
