"WMFDH_SAMPLE_ID","WMFDH_MACRO_FAMILY"
"42.4893_-74.95855_20220803","(COLEOPTERA) ELMIDAE"
"42.4893_-74.95855_20220803","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.4893_-74.95855_20220803","(WORMLIKE) OTHER"
"42.4893_-74.95855_20220803","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.60578_-75.04516_20220819","(COLEOPTERA) PSEPHENIDAE"
"42.60578_-75.04516_20220819","(TRICHOPTERA) ODONTOCERIDAE"
"42.60578_-75.04516_20220819","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.60578_-75.04516_20220819","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.60578_-75.04516_20220819","(PLECOPTERA) PERLIDAE"
"42.461743_-75.055251_20220803","(PLECOPTERA) PERLIDAE"
"42.461743_-75.055251_20220803","(PLECOPTERA) PTERONARCIDAE"
"42.7377_-78.3583_20220913","(EPHEMEROPTERA) POLYMITARCYIDAE"
"42.7377_-78.3583_20220913","(COLEOPTERA) PSEPHENIDAE"
"42.7377_-78.3583_20220913","(WORMLIKE) OLIGOCHAETA"
"42.7377_-78.3583_20220913","(MOLLUSCA: GASTROPODA) PLANORBIDAE"
"42.7377_-78.3583_20220913","(EPHEMEROPTERA) OTHER"
"42.7377_-78.3583_20220913","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.7377_-78.3583_20220913","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.7377_-78.3583_20220913","(MOLLUSCA: GASTROPODA) LYMNAEIDAE"
"42.7377_-78.3583_20220913","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.7377_-78.3583_20220913","(PLECOPTERA) PERLIDAE"
"42.7377_-78.3583_20220913","(WORMLIKE) HIRUDINEA"
"42.7377_-78.3583_20220913","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.7377_-78.3583_20220913","(DIPTERA) TIPULIDAE"
"42.7377_-78.3583_20220913","(COLEOPTERA) ELMIDAE"
"42.7377_-78.3583_20220913","(COLEOPTERA) DYTISCIDAE"
"42.7377_-78.3583_20220913","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"42.7377_-78.3583_20220913","(DIPTERA) ATHERICIDAE"
"42.66225_-78.44036_20220726","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.66225_-78.44036_20220726","(DIPTERA) LIMONIIDAE"
"42.66225_-78.44036_20220726","(DIPTERA) ATHERICIDAE"
"42.66225_-78.44036_20220726","(PLECOPTERA) CAPNIIDAE"
"42.66225_-78.44036_20220726","(COLEOPTERA) DYTISCIDAE"
"42.66225_-78.44036_20220726","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.66225_-78.44036_20220726","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.66225_-78.44036_20220726","(DIPTERA) UNKNOWN"
"42.66225_-78.44036_20220726","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.66225_-78.44036_20220726","(PLECOPTERA) PERLIDAE"
"42.66225_-78.44036_20220726","(COLEOPTERA) PSEPHENIDAE"
"42.66225_-78.44036_20220726","(EPHEMEROPTERA) BAETIDAE"
"42.8488_-78.28311_20220923","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"42.8488_-78.28311_20220923","(CRUSTACEA: ISOPODA) ASELLOTA"
"42.8488_-78.28311_20220923","(COLEOPTERA) PSEPHENIDAE"
"42.8488_-78.28311_20220923","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.8488_-78.28311_20220923","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.8488_-78.28311_20220923","(COLEOPTERA) DYTISCIDAE"
"42.8488_-78.28311_20220923","(EPHEMEROPTERA) BAETIDAE"
"42.8488_-78.28311_20220923","(COLEOPTERA) ELMIDAE"
"42.8488_-78.28311_20220923","(DIPTERA) ATHERICIDAE"
"42.8488_-78.28311_20220923","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.8488_-78.28311_20220923","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.8488_-78.28311_20220923","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.8488_-78.28311_20220923","(EPHEMEROPTERA) CAENIDAE"
"42.6501_-78.4468_20220913","(COLEOPTERA) PSEPHENIDAE"
"42.6501_-78.4468_20220913","(MEGALOPTERA) CORYDALIDAE"
"42.6501_-78.4468_20220913","(WORMLIKE) OTHER"
"42.6501_-78.4468_20220913","(DIPTERA) TIPULIDAE"
"42.6501_-78.4468_20220913","(PLECOPTERA) PERLIDAE"
"42.6501_-78.4468_20220913","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.6501_-78.4468_20220913","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.6501_-78.4468_20220913","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.6501_-78.4468_20220913","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.6501_-78.4468_20220913","(ODONATA: ZYGOPTERA) CALOPTERYGIDAE"
"42.6501_-78.4468_20220913","(COLEOPTERA) ELMIDAE"
"42.6501_-78.4468_20220913","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.6501_-78.4468_20220913","(COLEOPTERA) DYTISCIDAE"
"42.6501_-78.4468_20220913","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"42.6501_-78.4468_20220913","(MOLLUSCA: GASTROPODA) "
"42.6501_-78.4468_20220913","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.6501_-78.4468_20220913","(DIPTERA) ATHERICIDAE"
"42.676_-78.4389_20220913","(MOLLUSCA: GASTROPODA) "
"42.676_-78.4389_20220913","(COLEOPTERA) DYTISCIDAE"
"42.676_-78.4389_20220913","(PLECOPTERA) PERLIDAE"
"42.676_-78.4389_20220913","(ODONATA: ANISOPTERA) GOMPHIDAE"
"42.676_-78.4389_20220913","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.676_-78.4389_20220913","(WORMLIKE) HIRUDINEA"
"42.676_-78.4389_20220913","(COLEOPTERA) ELMIDAE"
"42.676_-78.4389_20220913","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.676_-78.4389_20220913","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.676_-78.4389_20220913","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.676_-78.4389_20220913","(COLEOPTERA) PSEPHENIDAE"
"42.676_-78.4389_20220913","(DIPTERA) TIPULIDAE"
"42.7374_-78.3079_20220817","(TRICHOPTERA) RHYACOPHILIDAE RHYACOPHILA MAINENSIS"
"42.7374_-78.3079_20220817","(ODONATA: ANISOPTERA) GOMPHIDAE"
"42.7374_-78.3079_20220817","(PLECOPTERA) PERLIDAE"
"42.7374_-78.3079_20220817","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.7374_-78.3079_20220817","(TRICHOPTERA) "
"42.7374_-78.3079_20220817","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.7374_-78.3079_20220817","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.7374_-78.3079_20220817","(DIPTERA) LIMONIIDAE"
"42.7374_-78.3079_20220817","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.7374_-78.3079_20220817","(COLEOPTERA) ELMIDAE"
"42.7374_-78.3079_20220817","(TRICHOPTERA) GLOSSOSOMATIDAE"
"42.7374_-78.3079_20220817","(EPHEMEROPTERA) BAETIDAE"
"42.7374_-78.3079_20220817","(DIPTERA) ATHERICIDAE"
"42.7374_-78.3079_20220817","(COLEOPTERA) PSEPHENIDAE"
"42.813443_-78.422816_20220729","(COLEOPTERA) HYDROPHILIDAE BEROSUS"
"42.813443_-78.422816_20220729","(EPHEMEROPTERA) CAENIDAE"
"42.813443_-78.422816_20220729","(EPHEMEROPTERA) EPHEMERELLIDAE"
"42.813443_-78.422816_20220729","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.813443_-78.422816_20220729","(COLEOPTERA) DYTISCIDAE"
"42.813443_-78.422816_20220729","(DIPTERA) ATHERICIDAE"
"42.813443_-78.422816_20220729","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.813443_-78.422816_20220729","(TRICHOPTERA) LEPTOCERIDAE"
"42.813443_-78.422816_20220729","(COLEOPTERA) ELMIDAE"
"42.813443_-78.422816_20220729","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.813443_-78.422816_20220729","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.813443_-78.422816_20220729","(ODONATA: ANISOPTERA) GOMPHIDAE"
"42.813443_-78.422816_20220729","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.7934_-78.3185_20220817","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.7934_-78.3185_20220817","(COLEOPTERA) PSEPHENIDAE"
"42.7934_-78.3185_20220817","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"42.7934_-78.3185_20220817","(EPHEMEROPTERA) POTAMANTHIDAE"
"42.7934_-78.3185_20220817","(MEGALOPTERA) CORYDALIDAE"
"42.7934_-78.3185_20220817","(DIPTERA) TIPULIDAE"
"42.7934_-78.3185_20220817","(MOLLUSCA: BIVALVIA) "
"42.7934_-78.3185_20220817","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.7934_-78.3185_20220817","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.7934_-78.3185_20220817","(ODONATA: ANISOPTERA) GOMPHIDAE"
"42.7934_-78.3185_20220817","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.7934_-78.3185_20220817","(DIPTERA) ATHERICIDAE"
"42.7934_-78.3185_20220817","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.7934_-78.3185_20220817","() "
"42.7934_-78.3185_20220817","(COLEOPTERA) ELMIDAE"
"42.818375_-78.445938_20220729","(TRICHOPTERA) HYDROPTILIDAE"
"42.818375_-78.445938_20220729","(TRICHOPTERA) HELICOPSYCHIDAE"
"42.818375_-78.445938_20220729","(COLEOPTERA) PSEPHENIDAE"
"42.818375_-78.445938_20220729","(MOLLUSCA: GASTROPODA) "
"42.818375_-78.445938_20220729","(EPHEMEROPTERA) CAENIDAE"
"42.818375_-78.445938_20220729","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.818375_-78.445938_20220729","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.67971_-78.3545_20220719","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.67971_-78.3545_20220719","(PLECOPTERA) PERLIDAE"
"42.67971_-78.3545_20220719","(COLEOPTERA) ELMIDAE"
"42.67971_-78.3545_20220719","(EPHEMEROPTERA) BAETIDAE"
"42.67971_-78.3545_20220719","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.67971_-78.3545_20220719","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.67971_-78.3545_20220719","(MEGALOPTERA) CORYDALIDAE"
"42.67971_-78.3545_20220719","(DIPTERA) LIMONIIDAE"
"42.67971_-78.3545_20220719","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.67971_-78.3545_20220719","(PLECOPTERA) LEUCTRIDAE"
"42.67971_-78.3545_20220719","(DIPTERA) TIPULIDAE"
"42.772228_-73.789983_20220910","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"42.772228_-73.789983_20220910","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.772228_-73.789983_20220910","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"42.772228_-73.789983_20220910","(COLEOPTERA) DYTISCIDAE"
"42.772228_-73.789983_20220910","(CRUSTACEA: ISOPODA) ASELLOTA"
"42.766404_-73.788552_Invalid Date","(CRUSTACEA: AMPHIPODA) GAMMARIDEA"
"42.766404_-73.788552_Invalid Date","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.766404_-73.788552_Invalid Date","(DIPTERA) ATHERICIDAE"
"42.766404_-73.788552_Invalid Date","(EPHEMEROPTERA) BAETIDAE"
"42.766404_-73.788552_Invalid Date","(COLEOPTERA) ELMIDAE"
"42.766404_-73.788552_Invalid Date","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"42.766404_-73.788552_Invalid Date","(WORMLIKE) OTHER"
"42.766404_-73.788552_Invalid Date","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.766404_-73.788552_Invalid Date","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.766404_-73.788552_Invalid Date","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.83967592336285_-73.51194049842789_20220903","(DIPTERA) LIMONIIDAE"
"42.83967592336285_-73.51194049842789_20220903","(PLECOPTERA) PERLIDAE"
"42.83967592336285_-73.51194049842789_20220903","(HEMIPTERA) OTHER"
"42.83967592336285_-73.51194049842789_20220903","(EPHEMEROPTERA) CAENIDAE"
"42.83967592336285_-73.51194049842789_20220903","(EPHEMEROPTERA) OTHER"
"42.83967592336285_-73.51194049842789_20220903","(OTHER) HYDRACHNEA"
"42.83967592336285_-73.51194049842789_20220903","(COLEOPTERA) PSEPHENIDAE"
"42.83967592336285_-73.51194049842789_20220903","(EPHEMEROPTERA) HEPTAGENIIDAE"
"42.83967592336285_-73.51194049842789_20220903","(COLEOPTERA) ELMIDAE"
"42.83967592336285_-73.51194049842789_20220903","(MEGALOPTERA) CORYDALIDAE"
"42.83967592336285_-73.51194049842789_20220903","(CRUSTACEA: DECAPODA) PLEOCYEMATA: CAMBARIDAE"
"42.722679_-73.992515_20220929","(COLEOPTERA) PSEPHENIDAE"
"42.722679_-73.992515_20220929","(PLECOPTERA) PERLIDAE"
"42.722679_-73.992515_20220929","(WORMLIKE) TRICLADIDA, PLANARIDAE"
"42.722679_-73.992515_20220929","(TRICHOPTERA) PSYCHOMYIIDAE"
"42.722679_-73.992515_20220929","(MEGALOPTERA) SIALIDAE"
"42.722679_-73.992515_20220929","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"42.722679_-73.992515_20220929","(DIPTERA) ATHERICIDAE"
"42.722679_-73.992515_20220929","(COLEOPTERA) ELMIDAE"
"42.722679_-73.992515_20220929","(MOLLUSCA: GASTROPODA) "
"42.722679_-73.992515_20220929","(TRICHOPTERA) PHILOPOTAMIDAE"
"42.722679_-73.992515_20220929","(TRICHOPTERA) HYDROPSYCHIDAE"
"42.722679_-73.992515_20220929","(ODONATA: ZYGOPTERA) COENAGRIONIDAE"
"42.722679_-73.992515_20220929","(EPHEMEROPTERA) ISONYCHIIDAE"
"42.722679_-73.992515_20220929","(EPHEMEROPTERA) HEPTAGENIIDAE"
"40.90540323836122_-73.81397398498908_20220730","(MOLLUSCA: BIVALVIA) CORBICULIDAE"
"40.90540323836122_-73.81397398498908_20220730","(DIPTERA: CHIRONOMIDAE) CHIRONOMUS"
"40.90540323836122_-73.81397398498908_20220730","(WORMLIKE) OLIGOCHAETA"
